table,column,annotation1,annotation2,cut_anno_1,cut_anno_2,flag
DRGCODES,hadm_id,https://biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,https://biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,TRUE
DRGCODES,drg_type,https://biomedit.ch/rdf/sphn-schema/sphn#hasTypeCode,https://biomedit.ch/rdf/sphn-schema/sphn#Diagnosis,biomedit.ch/rdf/sphn-schema/sphn#hasTypeCode,biomedit.ch/rdf/sphn-schema/sphn#Diagnosis,FALSE
DRGCODES,drg_code,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,biomedit.ch/rdf/sphn-schema/sphn#hasCode,biomedit.ch/rdf/sphn-schema/sphn#hasCode,TRUE
DRGCODES,description,https://biomedit.ch/rdf/sphn-schema/sphn#hasDescription,https://biomedit.ch/rdf/sphn-schema/sphn#hasDescription,biomedit.ch/rdf/sphn-schema/sphn#hasDescription,biomedit.ch/rdf/sphn-schema/sphn#hasDescription,TRUE
DRGCODES,drg_severity,https://biomedit.ch/rdf/sphn-schema/sphn#hasSeverityCode,https://biomedit.ch/rdf/sphn-schema/sphn#hasSeverityCode,biomedit.ch/rdf/sphn-schema/sphn#hasSeverityCode,biomedit.ch/rdf/sphn-schema/sphn#hasSeverityCode,TRUE
DRGCODES,drg_mortality,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,?,biomedit.ch/rdf/sphn-schema/sphn#hasCode,?,FALSE
DIAGNOSIS_ICD,hadm_id,https://biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,https://biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,TRUE
DIAGNOSIS_ICD,seq_num,https://biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,?,biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,?,FALSE
DIAGNOSIS_ICD,icd9_code,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,biomedit.ch/rdf/sphn-schema/sphn#hasCode,biomedit.ch/rdf/sphn-schema/sphn#hasCode,TRUE
CPT_EVENTS,subject_id,https://biomedit.ch/rdf/sphn-schema/sphn#hasIdentifier,https://biomedit.ch/rdf/sphn-schema/sphn#hasIdentifier,biomedit.ch/rdf/sphn-schema/sphn#hasIdentifier,biomedit.ch/rdf/sphn-schema/sphn#hasIdentifier,TRUE
CPT_EVENTS,hadm_id,https://biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,https://biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,biomedit.ch/rdf/sphn-schema/sphn#AdministrativeCase,TRUE
CPT_EVENTS,costcenter,,?,,?,FALSE
CPT_EVENTS,chartdate,https://biomedit.ch/rdf/sphn-schema/sphn#hasDate,https://biomedit.ch/rdf/sphn-schema/sphn#hasDate,biomedit.ch/rdf/sphn-schema/sphn#hasDate,biomedit.ch/rdf/sphn-schema/sphn#hasDate,TRUE
CPT_EVENTS,cpt_cd,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,https://biomedit.ch/rdf/sphn-schema/sphn#hasCode,biomedit.ch/rdf/sphn-schema/sphn#hasCode,biomedit.ch/rdf/sphn-schema/sphn#hasCode,TRUE
CPT_EVENTS,cpt_number,https://biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,https://biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,TRUE
CPT_EVENTS,cpt_suffix,,https://biomedit.ch/rdf/sphn-schema/sphn#hasCategory,,biomedit.ch/rdf/sphn-schema/sphn#hasCategory,FALSE
CPT_EVENTS,ticket_id_seq,https://biomedit.ch/rdf/sphn-schema/sphn#hasIdentifier,https://biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,biomedit.ch/rdf/sphn-schema/sphn#hasIdentifier,biomedit.ch/rdf/sphn-schema/sphn#hasNumericalReference,FALSE
